Index,Target
53283,1.0
22077,0.0
12771,0.0
34299,0.0
367,0.0
47649,1.0
29922,1.0
20468,0.0
29900,1.0
29130,0.0
23473,0.0
7436,1.0
18815,1.0
40913,1.0
44171,0.0
19894,0.0
38483,0.0
33547,0.0
36076,1.0
23632,1.0
27467,0.0
45624,0.0
44079,1.0
28896,0.0
22792,1.0
16369,1.0
43487,0.0
37248,1.0
7763,1.0
38878,1.0
55438,1.0
34741,1.0
51274,1.0
21195,1.0
7791,0.0
33604,1.0
21514,1.0
17692,1.0
23427,1.0
35081,0.0
23189,1.0
41001,1.0
36658,1.0
40736,1.0
27954,0.0
8318,1.0
49333,1.0
45463,1.0
22571,1.0
36443,1.0
41498,1.0
31981,1.0
27175,1.0
11233,1.0
55448,1.0
29739,1.0
7668,1.0
28650,0.0
1220,1.0
42556,0.0
1026,1.0
45315,1.0
15656,1.0
16753,1.0
30376,1.0
10347,1.0
9026,1.0
15268,1.0
39447,1.0
28774,0.0
2330,1.0
5363,1.0
50697,1.0
41245,1.0
4797,1.0
22786,0.0
47407,1.0
33142,0.0
10449,1.0
5662,1.0
17924,1.0
44749,1.0
13171,0.0
14220,1.0
7893,1.0
54914,0.0
7139,1.0
18173,0.0
17059,1.0
23237,1.0
40140,1.0
36877,1.0
39094,1.0
9870,0.0
13785,0.0
10053,0.0
25517,1.0
20350,0.0
19409,0.0
27211,1.0
34584,0.0
6900,1.0
10783,1.0
4464,0.0
31528,1.0
40865,1.0
32780,1.0
23253,0.0
20596,1.0
51242,1.0
14868,0.0
21165,1.0
51046,0.0
1701,0.0
14623,1.0
26634,0.0
50400,0.0
26848,0.0
17227,0.0
47337,0.0
32967,1.0
38596,0.0
13352,0.0
48032,0.0
16773,1.0
35349,0.0
1742,1.0
22216,0.0
53281,1.0
34655,0.0
15715,0.0
14403,1.0
1610,0.0
45837,0.0
22123,0.0
2970,1.0
20540,1.0
32042,1.0
22553,1.0
6921,1.0
50887,1.0
46390,1.0
19115,0.0
41692,0.0
51507,0.0
38454,1.0
55450,1.0
7009,1.0
44518,0.0
2047,1.0
34686,1.0
48009,1.0
4573,0.0
45579,1.0
18245,1.0
13387,1.0
52356,1.0
28112,1.0
44628,1.0
46657,1.0
26151,0.0
28608,1.0
54762,1.0
46047,1.0
55731,0.0
5237,1.0
12942,1.0
26569,1.0
41042,0.0
42306,0.0
14875,1.0
40420,1.0
3268,1.0
2712,0.0
16890,0.0
19969,0.0
40931,0.0
34642,0.0
47523,1.0
5954,1.0
28281,1.0
50486,0.0
25249,1.0
31748,1.0
34921,1.0
38123,0.0
3136,1.0
8760,1.0
32353,0.0
26705,1.0
11524,0.0
8723,1.0
17883,0.0
42501,0.0
26172,0.0
46476,0.0
31036,1.0
40676,1.0
54709,1.0
30864,0.0
36554,1.0
53230,0.0
51385,1.0
49746,0.0
45184,0.0
1630,0.0
20229,1.0
4504,1.0
20574,1.0
9336,1.0
4354,0.0
22846,1.0
8891,1.0
53288,1.0
8792,1.0
7130,0.0
32211,1.0
15583,1.0
26048,0.0
54783,0.0
5223,1.0
38826,1.0
2858,0.0
19113,1.0
2924,1.0
43447,0.0
41526,1.0
31667,0.0
9184,1.0
4340,0.0
43104,1.0
35089,1.0
11311,0.0
27571,1.0
24899,1.0
54099,0.0
9244,1.0
37168,0.0
567,1.0
16118,1.0
24853,0.0
17456,1.0
52369,1.0
43742,1.0
36508,0.0
39964,0.0
8245,1.0
21783,1.0
24309,1.0
23722,0.0
22715,1.0
15968,1.0
12616,1.0
22020,0.0
30265,1.0
31905,1.0
32500,0.0
49284,1.0
3054,1.0
35320,0.0
1978,1.0
55721,1.0
51453,1.0
14472,1.0
19225,1.0
7983,0.0
929,0.0
2158,1.0
28984,1.0
27826,0.0
27052,1.0
5606,1.0
44192,0.0
42290,0.0
19086,1.0
35474,1.0
8567,1.0
27708,1.0
28424,1.0
41025,1.0
34808,0.0
50512,1.0
1491,1.0
20488,1.0
3132,1.0
18551,1.0
43950,0.0
12848,0.0
46031,0.0
3903,1.0
17555,0.0
2400,1.0
24760,1.0
33910,1.0
26130,1.0
29968,1.0
33371,1.0
52586,0.0
32122,1.0
52279,1.0
8020,1.0
39154,1.0
31974,1.0
13077,0.0
37360,0.0
46207,0.0
799,0.0
4851,0.0
44872,0.0
47880,1.0
17917,1.0
15967,0.0
48713,0.0
47111,0.0
16029,1.0
3655,1.0
36946,1.0
36097,1.0
19562,1.0
31755,0.0
24809,1.0
36437,1.0
23484,0.0
52168,0.0
8558,1.0
46297,1.0
40962,1.0
55342,1.0
34034,1.0
7137,1.0
47743,0.0
13801,0.0
17946,0.0
48018,0.0
23878,1.0
36800,1.0
40063,0.0
6763,1.0
19704,1.0
19823,0.0
28533,1.0
11782,1.0
47941,1.0
41043,0.0
47840,1.0
918,1.0
33482,1.0
38473,1.0
39272,1.0
45659,1.0
1284,1.0
26527,1.0
18680,0.0
28567,0.0
42978,0.0
20013,1.0
12584,0.0
48355,1.0
50231,0.0
41282,1.0
37647,1.0
40277,1.0
26431,1.0
11066,1.0
2365,0.0
37726,0.0
4037,1.0
41820,1.0
20394,0.0
27449,0.0
41898,0.0
24529,1.0
32911,1.0
10412,1.0
40080,1.0
43912,1.0
23519,0.0
43186,1.0
42914,0.0
52411,0.0
33849,0.0
40159,0.0
16615,0.0
37466,1.0
6571,1.0
45416,1.0
44074,1.0
14259,0.0
52576,0.0
47480,1.0
51159,1.0
54759,0.0
38098,1.0
45957,1.0
31083,0.0
46992,1.0
31593,1.0
11728,1.0
19899,1.0
6176,1.0
33738,1.0
45344,0.0
30799,0.0
20319,1.0
46946,1.0
40403,1.0
41266,1.0
37136,1.0
34133,1.0
9710,1.0
17851,1.0
35665,0.0
11376,1.0
39023,0.0
19302,1.0
22171,1.0
18113,0.0
37795,0.0
9451,1.0
24936,1.0
24169,0.0
21601,1.0
16365,0.0
41116,1.0
43045,1.0
31498,1.0
10042,0.0
606,0.0
32475,1.0
411,1.0
29931,1.0
28781,1.0
3589,1.0
38028,1.0
43949,1.0
4980,1.0
22962,1.0
52161,0.0
28266,1.0
38761,1.0
37675,1.0
19984,1.0
28750,1.0
51011,1.0
34978,1.0
30974,1.0
38607,1.0
6948,1.0
21107,0.0
44049,1.0
21710,1.0
39033,0.0
54849,1.0
9551,1.0
28042,1.0
7864,0.0
43421,1.0
5184,1.0
42375,0.0
12583,0.0
40237,0.0
19359,1.0
52455,0.0
6746,0.0
29962,1.0
54683,1.0
9386,1.0
29261,0.0
11161,1.0
26270,0.0
17767,0.0
31031,1.0
2762,0.0
11620,0.0
7255,1.0
12707,1.0
46503,0.0
48,1.0
25594,1.0
1367,1.0
38452,1.0
15911,1.0
44841,1.0
24118,1.0
48420,0.0
37079,0.0
54636,0.0
6351,1.0
20762,0.0
1018,0.0
7048,0.0
29920,1.0
1431,0.0
52807,1.0
27636,1.0
45870,1.0
48217,0.0
43374,1.0
22933,0.0
30018,0.0
35360,0.0
45747,0.0
41553,0.0
36353,1.0
18935,0.0
14774,0.0
94,1.0
25191,0.0
43540,0.0
49590,1.0
40669,0.0
20061,1.0
52713,1.0
30702,1.0
8140,1.0
39808,0.0
4603,1.0
26642,0.0
17405,1.0
2430,0.0
47107,0.0
33752,1.0
25850,1.0
20135,0.0
11874,1.0
34379,0.0
10314,0.0
33918,1.0
24427,0.0
27279,1.0
55642,0.0
7317,0.0
14368,1.0
38344,0.0
39695,1.0
11196,1.0
8989,1.0
35748,0.0
11054,1.0
44001,0.0
41983,1.0
5035,1.0
43465,1.0
9445,0.0
2877,0.0
10317,0.0
41145,1.0
2133,1.0
42634,0.0
20976,1.0
13669,0.0
14356,1.0
21226,0.0
39944,1.0
44441,0.0
16874,1.0
44196,0.0
32751,1.0
50324,1.0
3251,1.0
55487,1.0
46643,1.0
11886,1.0
35741,0.0
46827,1.0
7877,1.0
24078,1.0
12348,0.0
51091,1.0
26672,1.0
4429,1.0
42432,1.0
21718,0.0
10903,0.0
53849,1.0
21411,0.0
7869,1.0
49196,1.0
43810,1.0
51654,0.0
41352,1.0
52191,1.0
4051,0.0
47878,1.0
19496,0.0
10474,0.0
8009,0.0
27026,1.0
10639,1.0
10884,1.0
3470,1.0
34497,1.0
50423,1.0
16421,1.0
11507,0.0
46541,1.0
34213,0.0
10612,1.0
19757,0.0
15676,0.0
23942,0.0
33595,1.0
16090,0.0
18560,0.0
18168,0.0
9112,1.0
53529,1.0
29350,1.0
54280,1.0
18064,1.0
22857,1.0
18573,1.0
44453,1.0
14874,0.0
14357,0.0
2823,1.0
16530,1.0
32699,1.0
5424,1.0
15461,0.0
23801,0.0
44626,0.0
41767,1.0
43519,1.0
12169,1.0
11411,1.0
2203,1.0
6414,0.0
15287,0.0
16787,1.0
47297,0.0
25636,0.0
41674,0.0
3821,1.0
46976,0.0
52062,1.0
32872,1.0
32874,1.0
30095,0.0
43609,1.0
6953,1.0
20070,1.0
43198,1.0
33831,1.0
2016,1.0
7227,1.0
29125,0.0
36363,0.0
1116,1.0
46899,1.0
19343,1.0
8114,1.0
33664,0.0
21274,1.0
53510,1.0
31068,1.0
38608,1.0
8359,0.0
23278,1.0
24928,0.0
11634,1.0
45270,0.0
25807,1.0
41702,0.0
9381,0.0
29084,0.0
40358,1.0
37741,1.0
36864,1.0
51894,1.0
45979,1.0
45834,1.0
18835,1.0
4697,1.0
16324,0.0
34404,1.0
53622,0.0
13873,1.0
10087,0.0
9491,0.0
36124,1.0
52858,0.0
30084,1.0
25727,0.0
48970,1.0
31636,0.0
24985,1.0
12678,0.0
32384,0.0
46518,1.0
30112,0.0
2193,1.0
55708,0.0
20961,1.0
12075,1.0
16480,1.0
22987,0.0
47206,0.0
51402,1.0
52737,1.0
40446,1.0
51646,1.0
20464,0.0
39717,0.0
55131,1.0
9930,1.0
37710,1.0
20549,0.0
2775,1.0
12365,1.0
46857,1.0
27328,0.0
5576,1.0
50655,0.0
38075,1.0
12324,1.0
18971,1.0
25224,1.0
4055,1.0
24802,1.0
20281,0.0
48197,1.0
35739,1.0
9261,1.0
32316,1.0
27886,1.0
19157,1.0
50444,0.0
44580,1.0
39990,1.0
29701,1.0
18407,1.0
17214,0.0
29457,1.0
28604,1.0
45103,0.0
46865,0.0
54857,1.0
11605,0.0
4951,0.0
1885,0.0
12947,1.0
19619,1.0
45343,1.0
6231,1.0
16349,1.0
1226,0.0
37258,0.0
38296,0.0
47995,0.0
43760,1.0
49141,1.0
3480,0.0
30923,0.0
36179,0.0
7307,0.0
1357,1.0
44463,1.0
26771,1.0
27813,1.0
12370,1.0
51651,1.0
21476,0.0
42143,1.0
50262,0.0
19406,1.0
20489,0.0
28755,0.0
27366,1.0
15480,1.0
32076,0.0
32769,0.0
36917,1.0
13046,0.0
12519,1.0
54793,0.0
31112,1.0
47391,1.0
30437,1.0
12877,1.0
9740,1.0
4072,1.0
2092,1.0
9052,1.0
24638,1.0
40398,1.0
43966,0.0
44764,1.0
50070,1.0
5602,1.0
1769,0.0
3355,1.0
23307,1.0
48877,1.0
48079,0.0
33815,1.0
26898,1.0
14662,0.0
26881,0.0
48255,0.0
43866,0.0
549,0.0
2137,1.0
45312,1.0
15920,1.0
11360,1.0
51075,1.0
3905,1.0
29732,1.0
18271,0.0
49910,1.0
44353,1.0
48574,1.0
27170,0.0
44004,1.0
38216,1.0
31672,1.0
36172,0.0
3503,0.0
24429,1.0
40984,1.0
520,1.0
39976,0.0
33829,0.0
3765,1.0
33577,0.0
25688,0.0
42167,1.0
41618,1.0
41499,1.0
8739,1.0
25875,1.0
46885,1.0
20601,1.0
49065,1.0
38994,1.0
15215,0.0
30829,0.0
35322,0.0
22061,1.0
24513,1.0
36739,0.0
48237,1.0
51973,1.0
29597,1.0
10477,1.0
30725,1.0
49916,0.0
27315,1.0
5749,1.0
33331,1.0
41018,1.0
37619,1.0
7855,1.0
29400,0.0
40946,1.0
33342,0.0
14592,0.0
43378,1.0
5870,0.0
5065,0.0
20047,0.0
36928,0.0
50520,0.0
24705,1.0
15100,1.0
34718,1.0
43795,1.0
15200,1.0
15027,1.0
24039,1.0
25755,0.0
29936,0.0
27645,1.0
17348,0.0
16781,0.0
14826,0.0
32711,0.0
22368,1.0
54565,0.0
38005,1.0
44902,1.0
39537,1.0
18304,0.0
24592,0.0
28049,1.0
21007,1.0
41262,0.0
16068,1.0
17283,1.0
43789,0.0
54979,1.0
17977,1.0
26350,1.0
42688,0.0
14729,1.0
31193,1.0
17427,1.0
11867,0.0
7052,1.0
34298,0.0
17852,1.0
44911,1.0
30363,0.0
27991,0.0
24999,0.0
27051,1.0
28359,1.0
49992,1.0
16938,1.0
29377,1.0
3030,1.0
19311,1.0
41017,1.0
27895,0.0
18719,1.0
4868,1.0
22369,1.0
3152,0.0
42273,0.0
902,0.0
51704,1.0
26516,1.0
21952,0.0
25822,1.0
40269,1.0
19297,1.0
39821,1.0
19827,0.0
45379,1.0
14036,1.0
17462,0.0
46008,1.0
27468,1.0
22336,1.0
42664,0.0
1939,1.0
7736,0.0
28450,1.0
8537,0.0
8530,1.0
4793,1.0
34220,0.0
16899,1.0
30980,1.0
14169,1.0
17383,1.0
49344,0.0
16618,0.0
36456,0.0
16882,0.0
3005,0.0
27718,0.0
42962,0.0
11147,1.0
30460,1.0
5728,1.0
40503,1.0
54633,1.0
21707,1.0
17577,0.0
46003,1.0
53210,1.0
38140,0.0
13207,0.0
29059,1.0
33177,1.0
36469,1.0
28747,1.0
37155,0.0
54412,1.0
9105,0.0
32136,0.0
1797,1.0
49995,1.0
33214,1.0
33229,1.0
37320,0.0
49895,1.0
14138,0.0
25549,1.0
37122,0.0
49924,1.0
877,1.0
1336,0.0
23326,1.0
4989,0.0
28821,1.0
8788,1.0
32380,1.0
44599,1.0
12546,0.0
12623,1.0
1157,0.0
25903,1.0
34777,0.0
14011,0.0
24019,1.0
22730,1.0
8962,1.0
35020,1.0
29984,0.0
434,1.0
17732,0.0
53914,1.0
274,0.0
15068,0.0
4486,1.0
9287,0.0
50102,1.0
43827,0.0
13371,1.0
2305,1.0
52604,0.0
449,1.0
29606,1.0
21149,1.0
5255,0.0
698,0.0
27678,1.0
17476,1.0
20227,1.0
51584,0.0
5183,1.0
29181,1.0
44575,1.0
34031,1.0
9258,1.0
6731,1.0
41300,0.0
53633,1.0
33923,1.0
43483,1.0
42879,1.0
20241,0.0
33362,0.0
2141,0.0
14337,1.0
8304,1.0
6888,0.0
18736,1.0
46686,1.0
39726,0.0
50264,0.0
16971,1.0
4681,1.0
24889,1.0
34025,1.0
47901,1.0
17018,0.0
15611,0.0
44257,0.0
4972,0.0
20679,0.0
9011,0.0
31739,0.0
23174,1.0
6108,1.0
37404,0.0
22183,1.0
38681,0.0
30071,1.0
17442,0.0
32060,0.0
44036,0.0
47659,1.0
14040,1.0
48058,0.0
13749,1.0
3883,1.0
53886,1.0
18626,1.0
28729,1.0
38508,1.0
5226,0.0
7861,1.0
32729,0.0
34622,1.0
16082,0.0
33671,0.0
9424,0.0
24308,1.0
38,1.0
582,1.0
39449,0.0
7380,1.0
15501,1.0
14716,0.0
33761,1.0
43824,0.0
35357,1.0
33904,1.0
52214,0.0
42835,1.0
34471,0.0
40017,1.0
41936,0.0
4712,1.0
32783,1.0
53539,0.0
30875,0.0
35070,1.0
868,0.0
33780,1.0
17515,0.0
24394,0.0
42838,0.0
7857,1.0
37375,0.0
7437,0.0
590,1.0
27348,1.0
19693,0.0
11390,1.0
42633,1.0
42017,1.0
15897,0.0
22244,0.0
35938,0.0
50973,1.0
25969,1.0
47694,1.0
22208,0.0
30713,1.0
8751,0.0
27327,0.0
16656,1.0
28736,0.0
27324,1.0
30800,1.0
4235,1.0
38241,1.0
316,1.0
6937,1.0
7773,0.0
2259,0.0
10947,1.0
36444,1.0
32049,0.0
24431,1.0
26755,0.0
17604,0.0
19713,1.0
30481,1.0
2245,0.0
45843,0.0
13011,1.0
21234,0.0
26449,0.0
55211,1.0
13062,1.0
839,1.0
52377,1.0
24382,1.0
2875,1.0
44755,1.0
37926,1.0
13000,1.0
48300,1.0
50090,1.0
32238,1.0
51568,1.0
11021,1.0
1733,0.0
1245,1.0
48211,1.0
21690,1.0
6453,0.0
33729,1.0
42439,1.0
16910,0.0
3902,1.0
27409,1.0
30254,1.0
20660,1.0
26956,1.0
16573,1.0
36704,1.0
47591,1.0
26087,0.0
1150,1.0
8352,1.0
40047,0.0
21622,0.0
42636,1.0
3175,1.0
31546,0.0
10620,0.0
48365,0.0
50441,0.0
30123,1.0
23119,1.0
27808,0.0
9509,1.0
45027,1.0
32258,0.0
24920,1.0
3526,1.0
55691,1.0
55319,0.0
627,0.0
6533,0.0
15700,0.0
24620,0.0
8983,1.0
36629,1.0
43093,1.0
44330,0.0
20812,0.0
26877,1.0
30627,0.0
2232,1.0
16055,1.0
6488,0.0
14779,0.0
6451,0.0
12142,1.0
23941,1.0
31252,1.0
43326,1.0
40564,0.0
18091,1.0
11331,1.0
8715,0.0
14975,1.0
13061,1.0
54265,1.0
5670,1.0
26041,0.0
22685,0.0
45073,0.0
15598,1.0
39919,1.0
52907,0.0
54423,1.0
41828,1.0
36476,1.0
2964,1.0
37146,1.0
34386,0.0
19477,0.0
44051,0.0
26565,0.0
48095,1.0
46455,0.0
21249,1.0
26909,1.0
43758,1.0
53195,0.0
30832,1.0
20242,0.0
40049,1.0
46561,0.0
46379,1.0
53467,1.0
25877,0.0
5998,1.0
44739,1.0
38663,1.0
18893,1.0
25967,0.0
17168,0.0
19199,1.0
42454,1.0
31448,1.0
9050,0.0
55715,1.0
19740,0.0
33151,1.0
30409,1.0
55757,1.0
15279,1.0
3356,0.0
9570,1.0
50601,1.0
37632,1.0
16561,1.0
15752,1.0
27114,0.0
12106,1.0
10007,1.0
52402,0.0
25895,1.0
46431,1.0
7685,0.0
53854,1.0
32186,0.0
45776,0.0
49043,1.0
12638,1.0
10038,0.0
23719,0.0
33479,1.0
35440,1.0
5454,1.0
3585,1.0
28628,0.0
28348,1.0
9678,1.0
26495,1.0
38988,1.0
14869,1.0
29987,0.0
6491,0.0
6218,1.0
15875,0.0
23799,1.0
17060,1.0
10726,1.0
26685,1.0
41431,0.0
27640,1.0
4103,0.0
22079,0.0
32497,0.0
33939,1.0
17754,0.0
48844,0.0
53506,1.0
15350,1.0
20988,0.0
13937,0.0
8833,1.0
168,0.0
43114,0.0
18009,0.0
51000,0.0
5119,1.0
17921,0.0
8125,1.0
54774,1.0
43388,1.0
3384,0.0
32567,0.0
45474,1.0
20577,1.0
48584,1.0
23091,0.0
27563,1.0
25423,0.0
19906,1.0
38527,1.0
17839,1.0
14467,0.0
24154,0.0
47892,1.0
8048,0.0
32166,0.0
45018,0.0
11657,1.0
33181,1.0
3116,1.0
50462,0.0
9918,0.0
27743,0.0
5481,0.0
28467,0.0
4435,1.0
15093,1.0
39560,0.0
47952,1.0
34067,1.0
25685,1.0
47885,0.0
52329,0.0
55324,1.0
34905,0.0
43117,0.0
12318,1.0
12656,1.0
42134,0.0
23332,1.0
41470,1.0
19533,0.0
32752,0.0
17502,0.0
11368,1.0
52123,0.0
832,0.0
14250,1.0
35990,0.0
9100,1.0
3928,0.0
10771,1.0
54370,1.0
14700,1.0
28953,0.0
1639,1.0
375,1.0
37378,1.0
42648,1.0
7472,1.0
31293,1.0
35339,0.0
44265,1.0
53201,1.0
49442,0.0
20292,1.0
4998,1.0
40146,1.0
4432,1.0
47431,1.0
10705,1.0
16385,0.0
8675,1.0
32236,0.0
25332,1.0
16719,0.0
270,1.0
1407,1.0
51195,1.0
21845,1.0
2202,0.0
28323,1.0
35976,1.0
48792,0.0
16863,1.0
44205,0.0
30308,0.0
8111,0.0
11586,0.0
30880,1.0
20610,0.0
14426,1.0
42186,1.0
46141,1.0
38167,0.0
25712,0.0
13049,1.0
55426,0.0
1804,1.0
28931,1.0
810,1.0
38311,1.0
14388,1.0
38908,0.0
35223,1.0
46791,0.0
140,0.0
24389,1.0
23737,0.0
3472,1.0
29789,1.0
8734,1.0
24712,1.0
31968,1.0
36273,1.0
3259,0.0
19067,1.0
7161,0.0
22917,1.0
32391,1.0
52932,0.0
24197,0.0
3494,1.0
7148,1.0
4929,0.0
23476,0.0
9260,0.0
6794,1.0
12738,0.0
47887,1.0
1898,1.0
3724,1.0
15820,1.0
23546,1.0
19583,0.0
21771,0.0
40471,1.0
41734,1.0
3919,1.0
26975,0.0
20269,0.0
40525,1.0
23277,1.0
31632,0.0
30134,1.0
15693,1.0
29404,1.0
10949,0.0
32545,1.0
2389,0.0
40777,1.0
52494,1.0
44493,1.0
26701,1.0
42886,1.0
3461,0.0
693,0.0
16972,0.0
21082,1.0
11212,0.0
40211,0.0
18308,1.0
22683,0.0
17294,0.0
29937,1.0
32470,1.0
9077,1.0
8524,0.0
820,0.0
7410,0.0
38280,1.0
26179,0.0
23127,0.0
46904,1.0
24911,1.0
34593,1.0
24612,0.0
3888,0.0
11423,1.0
27942,1.0
32522,1.0
50985,1.0
32439,1.0
44565,1.0
38011,0.0
15839,1.0
23243,1.0
4191,1.0
4268,0.0
14442,1.0
23359,0.0
23784,1.0
9149,0.0
51518,1.0
30807,0.0
6596,1.0
10157,1.0
42801,1.0
298,1.0
43410,1.0
32996,1.0
27238,0.0
39771,0.0
41607,0.0
25800,1.0
35154,0.0
33058,1.0
30060,1.0
14907,1.0
49796,0.0
8313,0.0
33977,1.0
51880,1.0
13624,1.0
9702,1.0
32177,1.0
46460,1.0
45131,1.0
6294,0.0
10004,1.0
3908,1.0
3917,1.0
20368,1.0
7540,1.0
15382,1.0
47305,1.0
36757,0.0
23914,0.0
31406,0.0
53881,1.0
18523,1.0
22775,0.0
20662,1.0
31500,0.0
31893,1.0
52144,1.0
41117,0.0
2009,0.0
18041,1.0
37529,0.0
16718,0.0
